Debug info:
SCRIPT_DIR: /home/daihungpham/__projects__/4genthub/scripts
PROJECT_ROOT: /home/daihungpham/__projects__/4genthub
TEST_DIR: /home/daihungpham/__projects__/4genthub/agenthub_main/src/tests
Current PWD: /home/daihungpham/__projects__/4genthub

[H[2J[3J[0;36m╔════════════════════════════════════════════════════════════════╗[0m
agenthub_main/src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_delete_branch_with_tasks_for_comparison PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_list_branches_shows_task_counts_correctly PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_get_branch_statistics_for_empty_branch PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_edge_case_delete_nonexistent_branch PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_comprehensive_branch_lifecycle PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestWebSocketServer::test_server_initialization SKIPPED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestWebSocketServer::test_server_startup_shutdown PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestWebSocketServer::test_health_status PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestWebSocketServer::test_detailed_stats PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestConnectionManager::test_connection_management PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestConnectionManager::test_message_validation PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestConnectionManager::test_invalid_version_rejection PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestConnectionManager::test_connection_stats PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestBatchProcessor::test_batch_processor_lifecycle PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestBatchProcessor::test_batch_configuration PASSED [  1%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestBatchProcessor::test_message_deduplication PASSED [  2%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestBatchProcessor::test_batch_stats PASSED [  2%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestProtocolIntegration::test_user_message_with_cascade PASSED [  2%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestProtocolIntegration::test_error_message_creation PASSED [  2%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestAuthentication::test_valid_token_authentication PASSED [  2%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestAuthentication::test_invalid_token_rejection PASSED [  2%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestFastAPIIntegration::test_websocket_endpoints_info PASSED [  2%]
agenthub_main/src/tests/integration/test_websocket_server.py::TestFastAPIIntegration::test_integration_setup PASSED [  2%]
agenthub_main/src/tests/test_cascade_deletion_verification.py::test_cascade_deletion PASSED [  2%]
agenthub_main/src/tests/test_cascade_deletion_verification.py::test_cascade_deletion_sync PASSED [  2%]
agenthub_main/src/tests/e2e/test_subtask_dialog_flow.py::TestSubtaskDialogFlow::test_subtask_detail_button_opens_correct_dialog SKIPPED [  2%]
agenthub_main/src/tests/e2e/test_subtask_dialog_flow.py::TestSubtaskDialogFlow::test_subtask_url_remains_stable_after_dialog_open SKIPPED [  2%]
agenthub_main/src/tests/e2e/test_subtask_dialog_flow.py::TestSubtaskDialogFlow::test_subtask_api_calls_use_correct_task_id_format SKIPPED [  2%]
agenthub_main/src/tests/e2e/test_subtask_dialog_flow.py::TestSubtaskDialogFlow::test_subtask_dialog_displays_correct_content SKIPPED [  2%]
agenthub_main/src/tests/e2e/test_subtask_dialog_flow.py::TestSubtaskDialogFlow::test_closing_subtask_dialog_updates_url_correctly SKIPPED [  2%]
agenthub_main/src/tests/e2e/test_subtask_dialog_flow.py::TestSubtaskDialogFlow::test_multiple_subtask_dialogs_maintain_correct_urls SKIPPED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_initialization_with_params PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_initialization_from_env PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_initialization_missing_url PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_url_construction PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_jwks_client_creation PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_oidc_configuration_success PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_oidc_configuration_cached PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_oidc_configuration_cache_expired PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_validate_token_success PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_validate_token_expired PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_validate_token_invalid PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_validate_token_missing_sub PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_user_info_success PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_get_user_info_failure PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_password_grant PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_refresh_grant PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_auth_code_grant PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_no_credentials PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_exchange_token_http_error PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_logout_success PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_logout_failure PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakAuthProvider::test_close PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_authenticate_mcp_request_success PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_authenticate_mcp_request_no_header PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_authenticate_mcp_request_invalid_format PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_authenticate_mcp_request_invalid_token PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_mcp_permissions_mapping_admin PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_mcp_permissions_mapping_user PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_mcp_permissions_mapping_default PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_create_mcp_token_success PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_create_mcp_token_invalid_keycloak PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestKeycloakMCPAuth::test_create_mcp_token_default_scopes PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestSingletonFunctions::test_get_keycloak_provider_singleton PASSED [  2%]
agenthub_main/src/tests/auth/keycloak_integration_test.py::TestSingletonFunctions::test_get_keycloak_mcp_auth PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_valid PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_expired PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_invalid_signature PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_auth_disabled PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_not_hook_token PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_invalid_format PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthValidator::test_validate_hook_token_unexpected_error PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthDependencies::test_get_hook_authenticated_user_success PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthDependencies::test_get_hook_authenticated_user_no_credentials PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookAuthDependencies::test_get_hook_authenticated_user_invalid_token PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_python PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_aiohttp PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_httpx PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_claude_hook PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_mcp_client PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_browser PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_no_user_agent PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestHookDetection::test_is_hook_request_case_insensitive PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestMcpJsonToken::test_get_token_from_mcp_json_success PASSED [  2%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestMcpJsonToken::test_get_token_from_mcp_json_no_file PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestMcpJsonToken::test_get_token_from_mcp_json_invalid_structure PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestMcpJsonToken::test_get_token_from_mcp_json_no_bearer_prefix PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestTokenCreation::test_create_hook_token_default PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestTokenCreation::test_create_hook_token_custom_user PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestTokenCreation::test_create_hook_token_custom_expiry PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestTokenCreation::test_create_hook_token_unique_jti PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestIntegration::test_round_trip_token_creation_and_validation PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestIntegration::test_full_auth_flow PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestEnvironmentVariables::test_hook_jwt_algorithm_default PASSED [  3%]
agenthub_main/src/tests/auth/hook_auth_test.py::TestEnvironmentVariables::test_hook_jwt_secret_required PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_valid_token PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_user_id_instead_of_sub PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_without_jwt_secret PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_expired_token PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_invalid_token PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_missing_user_id PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_expired_timestamp PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_with_minimal_payload PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetCurrentUser::test_get_current_user_general_exception PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetOptionalCurrentUser::test_get_optional_user_with_no_credentials PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetOptionalCurrentUser::test_get_optional_user_with_valid_credentials PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestGetOptionalCurrentUser::test_get_optional_user_with_invalid_credentials PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestJWTConfiguration::test_jwt_algorithm_default PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestJWTConfiguration::test_jwt_algorithm_from_env PASSED [  3%]
agenthub_main/src/tests/auth/dependencies_test.py::TestJWTConfiguration::test_jwt_secret_key_warning_when_not_set PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_no_auth PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_with_auth PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_mcp_endpoint PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_error_handling PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_capture_auth_context_from_request_state PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_capture_auth_context_no_request_state PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_capture_auth_context_error PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_clear_auth_context PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_user_id PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_user_email PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_auth_method PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_auth_info PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_is_request_authenticated PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_authentication_context PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_authentication_context_error PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_user_context_backward_compat PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_context_var_error_handling PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_create_request_context_middleware PASSED [  3%]
agenthub_main/src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_asgi_scope_edge_cases PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_supabase_connection_fix.py::TestSupabaseConnectionFix::test_current_environment_configuration PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_supabase_connection_fix.py::TestSupabaseConnectionFix::test_fix_with_database_url PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_supabase_connection_fix.py::TestSupabaseConnectionFix::test_fix_with_supabase_database_url PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_supabase_connection_fix.py::TestSupabaseConnectionFix::test_component_construction_fallback PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_supabase_connection_fix.py::TestSupabaseConnectionFix::test_database_config_with_fix PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_supabase_connection_fix.py::TestSupabaseConnectionFix::test_complete_fix_validation PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_database_connection_analysis.py::TestDatabaseConnectionAnalysis::test_database_config_analysis PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_database_connection_analysis.py::TestDatabaseConnectionAnalysis::test_repository_analysis PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_database_connection_analysis.py::TestDatabaseConnectionAnalysis::test_root_cause_analysis PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_database_connection_analysis.py::TestDatabaseConnectionAnalysis::test_fix_recommendations PASSED [  3%]
agenthub_main/src/tests/auth/mcp_integration/test_database_connection_analysis.py::TestDatabaseConnectionAnalysis::test_complete_analysis_report PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_table_name PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_columns PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_creation PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_defaults PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_basic PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_with_token PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_include_token_no_value PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_datetime_formatting PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_with_last_used PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_none_datetimes PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_empty_scopes PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_column_constraints PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_id_format PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_scopes_array PASSED [  3%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_rate_limit_tracking PASSED [  4%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_active_status PASSED [  4%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_with_very_long_name PASSED [  4%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_with_many_scopes PASSED [  4%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_zero_rate_limit PASSED [  4%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_high_usage_count PASSED [  4%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_past_expiration PASSED [  4%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_special_characters_in_name PASSED [  4%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiTokenBase::test_base_class_inheritance PASSED [  4%]
agenthub_main/src/tests/auth/models/api_token_test.py::TestApiTokenBase::test_base_metadata PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestKeycloakJWKSClient::test_get_keycloak_jwks_client_not_configured PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestKeycloakJWKSClient::test_get_keycloak_jwks_client_creates_new PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestKeycloakJWKSClient::test_get_keycloak_jwks_client_correct_url PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestUniversalUserAuthentication::test_get_current_user_keycloak_token PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestUniversalUserAuthentication::test_get_current_user_local_token PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestUniversalUserAuthentication::test_get_current_user_decode_error PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_success PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_not_configured PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_no_jwks_client PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_expired PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_missing_sub PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestKeycloakTokenValidation::test_validate_keycloak_token_no_email PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_success PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_no_secret PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_expired PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_invalid PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_missing_user_id PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_user_id_fallback PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_minimal PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestLocalTokenValidation::test_validate_local_token_expired_by_timestamp PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestIntegration::test_keycloak_to_local_fallback PASSED [  4%]
agenthub_main/src/tests/auth/keycloak_dependencies_test.py::TestIntegration::test_clock_skew_tolerance PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountConfig::test_config_initialization PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountConfig::test_config_default_scopes PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceToken::test_token_initialization PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceToken::test_token_expiry_calculation PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceToken::test_token_is_expired PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceToken::test_seconds_until_expiry PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_initialization_with_config PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_initialization_from_env PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_config_missing_fields PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_config_url_trailing_slash PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_jwks_client_creation PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_success PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_cached_token PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_force_refresh PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_failure PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_exception PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_valid_token PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_valid_token_none PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_token_valid PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_token_wrong_type PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_token_wrong_client PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_token_expired PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_service_info_success PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_service_info_no_token PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_auth_headers_with_token PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_auth_headers_no_token PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_auth_headers_expired_token PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_health_check PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_health_check_no_token PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_token_refresh_loop PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_context_manager PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_close PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_rate_limiting PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestGlobalFunctions::test_get_service_account_auth_singleton PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestGlobalFunctions::test_authenticate_service_request_valid PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestGlobalFunctions::test_authenticate_service_request_no_header PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestGlobalFunctions::test_authenticate_service_request_invalid_format PASSED [  4%]
agenthub_main/src/tests/auth/service_account_test.py::TestGlobalFunctions::test_authenticate_service_request_invalid_token PASSED [  5%]
agenthub_main/src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_initialization_enabled PASSED [  5%]
