
🧪 Starting 4genthub Test Suite
🛡️  Test data isolation enabled
2025-09-17 07:21:12,752 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:12,753 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:12,753 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 1967770e-4d04-41b3-887f-26b101bcc55d)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
----------------------------- Captured stdout call -----------------------------

=== TESTING COMPONENT CONSTRUCTION FALLBACK ===
❌ Component construction failed: 🚫 SUPABASE CONFIGURATION MISSING! 🚫
Required: One of the following configurations:
1. SUPABASE_DATABASE_URL=postgresql://postgres:password@db.project.supabase.co:5432/postgres
2. DATABASE_URL with Supabase connection string
3. Individual Supabase variables: SUPABASE_URL, SUPABASE_DB_PASSWORD, etc.
Current SUPABASE_URL: SET
Current DATABASE_URL: NOT SET
This indicates a bug in the component construction logic
___________ TestSupabaseConnectionFix.test_database_config_with_fix ____________
Expected None, but test returned False. Did you mean to use `assert` instead of `return`?
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:12,757 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:12,760 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:12,760 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:12,760 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:12,760 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:12,760 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:12,760 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:12,760 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:12,760 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:12,760 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:12,761 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:12,761 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:12,761 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:12,762 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:12,762 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:12,762 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:12,763 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:12,763 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:12,763 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:12,763 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:12,763 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 1a0000cc-a568-4d5e-bb29-0c319f4d6104)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
----------------------------- Captured stdout call -----------------------------

=== TESTING DATABASE CONFIG INTEGRATION ===
2025-09-17 07:21:12,767 - fastmcp.task_management.infrastructure.database.database_config - ERROR - Supabase configuration incomplete. Required: SUPABASE_DB_HOST, SUPABASE_DB_PASSWORD
❌ DatabaseConfig integration test failed: Database configuration missing for supabase.
Required environment variables:
SUPABASE_DB_HOST, SUPABASE_DB_PASSWORD
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/home/daihungpham/__projects__/agentic-project/4genthub_main/src/tests/auth/mcp_integration/test_supabase_connection_fix.py", line 195, in test_database_config_with_fix
    db_config = DatabaseConfig()
                ^^^^^^^^^^^^^^^^
  File "/home/daihungpham/__projects__/agentic-project/4genthub_main/src/fastmcp/task_management/infrastructure/database/database_config.py", line 134, in __init__
    raise ValueError(
ValueError: Database configuration missing for supabase.
Required environment variables:
SUPABASE_DB_HOST, SUPABASE_DB_PASSWORD
------------------------------ Captured log call -------------------------------
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:201 Supabase configuration incomplete. Required: SUPABASE_DB_HOST, SUPABASE_DB_PASSWORD
____________ TestSupabaseConnectionFix.test_complete_fix_validation ____________
Expected None, but test returned {'current_state': {'database_type': 'sqlite', 'database_url_set': False, 'supabase_configured': False}, 'database_url_fix': False, 'supabase_database_url_fix': False, 'component_construction': False, 'integration': False}. Did you mean to use `assert` instead of `return`?
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:12,769 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:12,771 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:12,771 - fastmcp.task_management.infrastructure.database.database_config - WARNING - Error closing database instance during reset: 'DatabaseConfig' object has no attribute 'engine'

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:12,771 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:12,771 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:12,772 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:12,772 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:12,772 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:12,772 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:12,772 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:12,772 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:12,772 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:12,773 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:12,773 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:12,773 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:12,774 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:12,774 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:12,774 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:12,774 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:12,775 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:12,775 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:12,775 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 72a1baa7-6a8a-401d-81af-5cf6f36556ea)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
WARNING  fastmcp.task_management.infrastructure.database.database_config:database_config.py:95 Error closing database instance during reset: 'DatabaseConfig' object has no attribute 'engine'
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
----------------------------- Captured stdout call -----------------------------

================================================================================
COMPLETE FIX VALIDATION TEST
================================================================================

=== TESTING CURRENT ENVIRONMENT CONFIGURATION ===
DATABASE_TYPE: sqlite
DATABASE_URL: NOT SET
SUPABASE_URL: NOT SET
SUPABASE_DB_PASSWORD: NOT SET
is_supabase_configured(): False
⚠️  Unexpected configuration state: DATABASE_TYPE=sqlite, configured=False
❌ SupabaseConfig failed: 🚫 SUPABASE CONFIGURATION MISSING! 🚫
Required: One of the following configurations:
1. SUPABASE_DATABASE_URL=postgresql://postgres:password@db.project.supabase.co:5432/postgres
2. DATABASE_URL with Supabase connection string
3. Individual Supabase variables: SUPABASE_URL, SUPABASE_DB_PASSWORD, etc.
Current SUPABASE_URL: NOT SET
Current DATABASE_URL: NOT SET

=== TESTING FIX WITH DATABASE_URL ===
2025-09-17 07:21:12,777 - fastmcp.task_management.infrastructure.database.supabase_config - INFO - 🎯 Using DATABASE_URL (contains Supabase)
2025-09-17 07:21:12,955 - fastmcp.task_management.infrastructure.database.supabase_config - ERROR - Failed to initialize Supabase database: (psycopg2.OperationalError) connection to server at "aws-0-eu-north-1.pooler.supabase.com" (16.16.102.12), port 5432 failed: FATAL:  Tenant or user not found

(Background on this error at: https://sqlalche.me/e/20/e3q8)
❌ Fix with DATABASE_URL failed: (psycopg2.OperationalError) connection to server at "aws-0-eu-north-1.pooler.supabase.com" (16.16.102.12), port 5432 failed: FATAL:  Tenant or user not found

(Background on this error at: https://sqlalche.me/e/20/e3q8)

=== TESTING FIX WITH SUPABASE_DATABASE_URL ===
2025-09-17 07:21:12,957 - fastmcp.task_management.infrastructure.database.supabase_config - INFO - 🎯 Using SUPABASE_DATABASE_URL (direct connection)
2025-09-17 07:21:13,141 - fastmcp.task_management.infrastructure.database.supabase_config - ERROR - Failed to initialize Supabase database: (psycopg2.OperationalError) connection to server at "aws-0-eu-north-1.pooler.supabase.com" (16.16.102.12), port 5432 failed: FATAL:  Tenant or user not found

(Background on this error at: https://sqlalche.me/e/20/e3q8)
❌ Fix with SUPABASE_DATABASE_URL failed: (psycopg2.OperationalError) connection to server at "aws-0-eu-north-1.pooler.supabase.com" (16.16.102.12), port 5432 failed: FATAL:  Tenant or user not found

(Background on this error at: https://sqlalche.me/e/20/e3q8)

=== TESTING COMPONENT CONSTRUCTION FALLBACK ===
❌ Component construction failed: 🚫 SUPABASE CONFIGURATION MISSING! 🚫
Required: One of the following configurations:
1. SUPABASE_DATABASE_URL=postgresql://postgres:password@db.project.supabase.co:5432/postgres
2. DATABASE_URL with Supabase connection string
3. Individual Supabase variables: SUPABASE_URL, SUPABASE_DB_PASSWORD, etc.
Current SUPABASE_URL: SET
Current DATABASE_URL: NOT SET
This indicates a bug in the component construction logic

=== TESTING DATABASE CONFIG INTEGRATION ===
2025-09-17 07:21:13,148 - fastmcp.task_management.infrastructure.database.database_config - ERROR - Supabase configuration incomplete. Required: SUPABASE_DB_HOST, SUPABASE_DB_PASSWORD
❌ DatabaseConfig integration test failed: Database configuration missing for supabase.
Required environment variables:
SUPABASE_DB_HOST, SUPABASE_DB_PASSWORD

================================================================================
FIX VALIDATION RESULTS
================================================================================
Current Configuration Issue: CONFIRMED
DATABASE_URL Fix Works: ❌ NO
SUPABASE_DATABASE_URL Fix Works: ❌ NO
Component Construction Works: ❌ NO
Full Integration Works: ❌ NO

--------------------------------------------------------------------------------
RECOMMENDED FIX
--------------------------------------------------------------------------------
❌ ISSUE: No fix method worked - deeper investigation needed
----------------------------- Captured stderr call -----------------------------
Traceback (most recent call last):
  File "/home/daihungpham/__projects__/agentic-project/4genthub_main/src/tests/auth/mcp_integration/test_supabase_connection_fix.py", line 195, in test_database_config_with_fix
    db_config = DatabaseConfig()
                ^^^^^^^^^^^^^^^^
  File "/home/daihungpham/__projects__/agentic-project/4genthub_main/src/fastmcp/task_management/infrastructure/database/database_config.py", line 134, in __init__
    raise ValueError(
ValueError: Database configuration missing for supabase.
Required environment variables:
SUPABASE_DB_HOST, SUPABASE_DB_PASSWORD
------------------------------ Captured log call -------------------------------
INFO     fastmcp.task_management.infrastructure.database.supabase_config:supabase_config.py:61 🎯 Using DATABASE_URL (contains Supabase)
ERROR    fastmcp.task_management.infrastructure.database.supabase_config:supabase_config.py:202 Failed to initialize Supabase database: (psycopg2.OperationalError) connection to server at "aws-0-eu-north-1.pooler.supabase.com" (16.16.102.12), port 5432 failed: FATAL:  Tenant or user not found

(Background on this error at: https://sqlalche.me/e/20/e3q8)
INFO     fastmcp.task_management.infrastructure.database.supabase_config:supabase_config.py:55 🎯 Using SUPABASE_DATABASE_URL (direct connection)
ERROR    fastmcp.task_management.infrastructure.database.supabase_config:supabase_config.py:202 Failed to initialize Supabase database: (psycopg2.OperationalError) connection to server at "aws-0-eu-north-1.pooler.supabase.com" (16.16.102.12), port 5432 failed: FATAL:  Tenant or user not found

(Background on this error at: https://sqlalche.me/e/20/e3q8)
ERROR    fastmcp.task_management.infrastructure.database.database_config:database_config.py:201 Supabase configuration incomplete. Required: SUPABASE_DB_HOST, SUPABASE_DB_PASSWORD
________________ TestHookE2E.test_mcp_task_management_workflow _________________
src/tests/hooks/test_hook_e2e.py:211: in test_mcp_task_management_workflow
    with patch('utils.env_loader.get_ai_data_path', return_value=tmp_path), \
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/lib/python3.12/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'utils' has no attribute 'mcp_post_action_hints'
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:21,183 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:21,187 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:21,187 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:21,187 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:21,187 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:21,187 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:21,187 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:21,187 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:21,187 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:21,187 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:21,188 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:21,188 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:21,189 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:21,189 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:21,189 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:21,189 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:21,189 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:21,190 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:21,190 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:21,191 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:21,191 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:21,191 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 8fbc1577-a4b3-49ab-b047-be1754ae9ec5)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
_____________ TestHookIntegration.test_complete_pre_tool_workflow ______________
src/tests/hooks/test_hook_integration.py:49: in test_complete_pre_tool_workflow
    with self.setup_mock_environment(tmp_path):
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
src/tests/hooks/test_hook_integration.py:30: in setup_mock_environment
    with patch.multiple('utils.env_loader',
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/lib/python3.12/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'utils' has no attribute 'mcp_post_action_hints'
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:36,400 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:36,412 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:36,412 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:36,412 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:36,412 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:36,412 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:36,413 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:36,413 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:36,413 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:36,413 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:36,413 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:36,413 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
